eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85047478626,10.1109/GHTC.2017.8239290,,,Precision agriculture using remote monitoring systems in Brazil,cp,Conference Paper,Maia R.F.,,Centro Universitario da FEI,Sao Paulo,Brazil,,,,,2017-12-22,22 December 2017,Ghtc 2017 IEEE Global Humanitarian Technology Conference Proceedings,,21100862465,,Conference Proceeding,2017-January,,,1-6,,,66,0,,,,,
2-s2.0-85076688472,10.3390/s17122956,,29261113,Enhancing Time Synchronization Support in Wireless Sensor Networks,ar,Article,Tavares Bruscato L.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-12-20,20 December 2017,Sensors Basel Switzerland,,130124,14248220,Journal,17,12,,,,,7,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-85044277944,10.1145/3175536.3175547,,,Review of eQETIC model based on academic analytics,cp,Conference Paper,Rossi R.,,Universidade Federal do ABC,Santo Andre,Brazil,,,,,2017-12-20,20 December 2017,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,,,,157-161,,,0,0,,,,,
2-s2.0-85038861901,10.3390/su9122373,,,Dynamic evaluation of the energy efficiency of environments in Brazilian university classrooms using DEA,ar,Article,Bezerra S.d.A.,,Universidade Federal do Piauí,Teresina,Brazil,,,,,2017-12-20,20 December 2017,Sustainability Switzerland,,21100240100,20711050,Journal,9,12,2373,,,,19,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-85038601050,10.3390/s17122956,,,Enhancing time synchronization support in wireless sensor networks,ar,Article,Bruscato L.T.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2017-12-20,20 December 2017,Sensors Switzerland,14248220,130124,,Journal,17,12,2956,,,,33,1,all publisherfullgold repository repositoryvor repositoryam,All Open Access Gold Green,,,
2-s2.0-85046667527,10.23919/EuMC.2017.8231098,,,Polarization optimization of compact antenna arrays for direction of arrival estimation,cp,Conference Paper,Pralon M.,,Technische Universität Ilmenau,Ilmenau,Germany,,,,,2017-12-19,19 December 2017,European Microwave Week 2017 A Prime Year for A Prime Event Eumw 2017 Conference Proceedings 47th European Microwave Conference Eumc 2017,,21100859919,,Conference Proceeding,2017-January,,,1333-1336,,,0,0,,,,,
2-s2.0-85046548354,10.23919/EuMC.2017.8231051,,,Microstrip fractal-based phase shifter an UHF phase shifter based on with Hilbert's fractal delay lines,cp,Conference Paper,De Oliveira E.M.F.,,Universidade Federal Rural de Pernambuco,Recife,Brazil,,,,,2017-12-19,19 December 2017,European Microwave Week 2017 A Prime Year for A Prime Event Eumw 2017 Conference Proceedings 47th European Microwave Conference Eumc 2017,,21100859026,,Conference Proceeding,2017-January,,,1148-1150,,,2,0,,,,,
2-s2.0-85046536573,10.23919/EuMC.2017.8230966,,,A dual-band frequency selective surface using four arms star geometry associated to trapezoidal rings for WiFi applications,cp,Conference Paper,Neto A.G.,,Instituto Federal de Educação Ciência e Tecnologia da Paraíba – IFPB,Joao Pessoa,Brazil,,,,,2017-12-19,19 December 2017,European Microwave Week 2017 A Prime Year for A Prime Event Eumw 2017 Conference Proceedings 47th European Microwave Conference Eumc 2017,,21100859026,,Conference Proceeding,2017-January,,,791-794,,,4,0,,,,,
2-s2.0-85045950211,10.23919/EuMIC.2017.8230745,,,Microstrip fractal-based phase shifter: An UHF phase shifter based on with Hilbert's fractal delay lines,cp,Conference Paper,De Oliveira E.M.F.,,Universidade Federal Rural de Pernambuco,Recife,Brazil,,,,,2017-12-19,19 December 2017,2017 12th European Microwave Integrated Circuits Conference Eumic 2017,,21100858103,,Conference Proceeding,2017-January,,,408-410,,,2,0,,,,,
2-s2.0-85045550081,10.23919/EuMC.2017.8231088,,,Multiport model of hertzian dipoles coupled in the near-field,cp,Conference Paper,Russer J.A.,,Technische Universität München,Munich,Germany,,,,,2017-12-19,19 December 2017,European Microwave Week 2017 A Prime Year for A Prime Event Eumw 2017 Conference Proceedings 47th European Microwave Conference Eumc 2017,,21100859026,,Conference Proceeding,2017-January,,,1293-1296,,,6,0,,,,,
2-s2.0-85044239683,10.1109/SPAWC.2017.8227757,,,Massive MIMO downlink 1-bit precoding with linear programming for PSK signaling,cp,Conference Paper,Jedda H.,,Technische Universität München,Munich,Germany,,,,,2017-12-19,19 December 2017,IEEE Workshop on Signal Processing Advances in Wireless Communications Spawc,,21100855892,,Conference Proceeding,2017-July,,8227757,1-5,,,21,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-85044214935,10.1109/SPAWC.2017.8227810,,,On PAPR characteristics of DFT-s-OFDM with geometric and probabilistic constellation shaping,cp,Conference Paper,Kakkavas A.,,Technische Universität München;Huawei Technologies Deutschland GmbH,Munich;Dusseldorf,Germany;Germany,,,,,2017-12-19,19 December 2017,IEEE Workshop on Signal Processing Advances in Wireless Communications Spawc,,21100855892,,Conference Proceeding,2017-July,,8227810,1-5,,,9,0,,,,,
2-s2.0-85044205610,10.1109/SPAWC.2017.8227811,,,FBMC-OQAM with phase noise: Achievable performance and compensation,cp,Conference Paper,Kakkavas A.,,Technische Universität München;Huawei Technologies Deutschland GmbH,Munich;Dusseldorf,Germany;Germany,,,,,2017-12-19,19 December 2017,IEEE Workshop on Signal Processing Advances in Wireless Communications Spawc,,21100855892,,Conference Proceeding,2017-July,,8227811,1-5,,,8,0,,,,,
2-s2.0-85043298400,10.1109/CHILECON.2017.8229530,,,Scrum-DR: An extension of the scrum framework adherent to the capability maturity model using design rationale techniques,cp,Conference Paper,Kawamoto S.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-7,,,5,0,,,,,
2-s2.0-85043295087,10.1109/CHILECON.2017.8229577,,,Parametric uncertainty analysis of inverse linear electric circuit problems,cp,Conference Paper,Borquez J.,,Universidad de Santiago de Chile,Santiago,Chile,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-4,,,0,0,,,,,
2-s2.0-85043294597,10.1109/CHILECON.2017.8229609,,,An experimental platform for evaluating low power wireless communication systems for industrial applications,cp,Conference Paper,Habib G.,,Université Libanaise,Beirut,Lebanon,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-5,,,0,0,,,,,
2-s2.0-85043293868,10.1109/CHILECON.2017.8229738,,,Acoustics applied in precision agriculture,cp,Conference Paper,Furriel G.P.,,Goiano Federal Institute (IFGoiano),Iporá,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-5,,,0,0,,,,,
2-s2.0-85043292884,10.1109/CHILECON.2017.8229737,,,Performance of haar and LBP features in cascade classifiers to whiteflies detection and counting,cp,Conference Paper,Lino A.F.S.,,Queen Mary University of London,London,United Kingdom,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,3,0,,,,,
2-s2.0-85043292128,10.1109/CHILECON.2017.8229606,,,Availability issues for relevant area coverage in Wireless visual sensor networks,cp,Conference Paper,Costa D.G.,,Universidade Estadual de Feira de Santana,Feira de Santana,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,8,0,,,,,
2-s2.0-85043283244,10.1109/CHILECON.2017.8229525,,,Open data practices: The case of South America drainage datasets,cp,Conference Paper,Rosim S.,,Instituto Nacional de Pesquisas Espaciais,Sao Jose dos Campos,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,1,0,,,,,
2-s2.0-85043277171,10.1109/CHILECON.2017.8229519,,,Intrusion detection systems' performance for distributed denial-of-service attack,cp,Conference Paper,De Sousa Araújo T.E.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,8,0,,,,,
2-s2.0-85043260446,10.1109/CHILECON.2017.8229740,,,An application of genetic algorithm and the serial schedule generation scheme for solving the resource-constrained project scheduling problem,cp,Conference Paper,De Melo E.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,2,0,,,,,
2-s2.0-85043260156,10.1109/CHILECON.2017.8229750,,,A note on resilience of telecommunication networks,cp,Conference Paper,Alves R.,,Universidade Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,2,0,,,,,
2-s2.0-85043254649,10.1109/CHILECON.2017.8229602,,,Novel channel hopping sequence approaches to rendezvous for VANETs,cp,Conference Paper,Montejo-Sánchez S.,,Universidad de Chile,Santiago,Chile,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-5,,,1,0,,,,,
2-s2.0-85043247069,10.1109/CHILECON.2017.8229748,,,Linear time optimal amplifier placement on OTNs,cp,Conference Paper,Lima F.,,Instituto Federal do Esp rito Santo,Vitria,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85043246924,10.1109/CHILECON.2017.8229739,,,Evaluation techniques of machine learning in task of reprovation prediction of technical high school students,cp,Conference Paper,De Melo G.,,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás – IFG",Goiania,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-7,,,5,0,,,,,
2-s2.0-85043240914,10.1109/CHILECON.2017.8229749,,,Evaluating community detection methods in a controlled experiment,cp,Conference Paper,Depizzol D.,,Instituto Federal do Espírito Santo,Vitoria,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,0,0,,,,,
2-s2.0-85043230741,10.1109/CHILECON.2017.8229600,,,On optimal deployment of industrial wireless sensor networks,cp,Conference Paper,Duran-Faundez C.,,Universidad del Bio Bio,Concepcion,Chile,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854415,,Conference Proceeding,2017-January,,,1-6,,,1,0,,,,,
2-s2.0-[phone],10.1109/CHILECON.[phone],,,The fifth generation of mobile communication and its applications on the internet of things (IoT),cp,Conference Paper,Medeiros A.M.M.,,Universidade Catolica de Goias,Goiania,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854228,,Conference Proceeding,2017-January,,,1-7,,,2,0,,,,,
2-s2.0-85042883737,10.1109/CHILECON.2017.8229731,,,Ontology applied in the judicial sentences,cp,Conference Paper,Júnior A.P.C.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2017-12-19,19 December 2017,2017 Chilean Conference on Electrical Electronics Engineering Information and Communication Technologies Chilecon 2017 Proceedings,,21100854117,,Conference Proceeding,2017-January,,,1-6,,,4,0,,,,,
